-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|PurchReq    |Item  |ReqDate     |Material  |Created     |ShortText                                   |PO      |Quantity  |Plnt  |PGr  |Blank1  |D  |Requisnr   |ProcState   |Estado          |Observaciones                |
|  1300139103|    10|  26.03.2025|  80038759|ADMCC_POD   |AYB CRISPETAS J.ARIAS                       |        |         5|CA27  |H08  |        |   |           |          05|Error Consulta  |No se pudo consultar en SAP  |
|  1300139104|    10|  26.03.2025|  80038759|ADMCC_POD   |AYB CRISPETAS J.ARIAS                       |        |         1|CA15  |RD2  |        |   |           |          05|Error Consulta  |No se pudo consultar en SAP  |
|  1300139099|    10|  25.03.2025|  80035263|ADMCC_POD   |PHOTO VIDEO BOOTH 360ÃÂ¯ÃÂ¿ÃÂ½ 2H SAONA  |        |         5|CA15  |RD2  |        |   |           |          05|Error Consulta  |No se pudo consultar en SAP  |
|  1300139102|    10|  25.03.2025|  80038759|ADMCC_POD   |AYB CRISPETAS J.ARIAS                       |        |         3|CA15  |RD2  |        |   |           |          05|Error Consulta  |No se pudo consultar en SAP  |
|  1300139102|    20|  25.03.2025|  80035263|ADMCC_POD   |PHOTO VIDEO BOOTH 360ÃÂ¯ÃÂ¿ÃÂ½ 2H SAONA  |        |         6|CA15  |RD2  |        |   |           |          05|Error Consulta  |No se pudo consultar en SAP  |
|  1300139090|    10|  19.03.2025|  80035263|GONZFERN    |PHOTO VIDEO BOOTH 360ÃÂ¯ÃÂ¿ÃÂ½ 2H SAONA  |        |         2|CE53  |RC2  |        |   |           |          05|Error Consulta  |No se pudo consultar en SAP  |
|  1300139093|    10|  19.03.2025|  80035263|ADMCC_POD   |PHOTO VIDEO BOOTH 360ÃÂ¯ÃÂ¿ÃÂ½ 2H SAONA  |        |         1|CA15  |RD2  |        |   |           |          05|Error Consulta  |No se pudo consultar en SAP  |
|  1300139089|    10|  18.03.2025|  80035263|GONZFERN    |PHOTO VIDEO BOOTH 360ÃÂ¯ÃÂ¿ÃÂ½ 2H SAONA  |        |         1|CE53  |RC2  |        |   |           |          05|Error Consulta  |No se pudo consultar en SAP  |
|  1300139086|    10|  14.03.2025|  80035263|GONZFERN    |PHOTO VIDEO BOOTH 360ÃÂ¯ÃÂ¿ÃÂ½ 2H SAONA  |        |         2|CE53  |RC2  |        |   |           |          05|Error Consulta  |No se pudo consultar en SAP  |
|  1300139073|    20|  12.03.2025|  80035263|GONZFERN    |PHOTO VIDEO BOOTH 360ÃÂ¯ÃÂ¿ÃÂ½ 2H SAONA  |        |         1|CE53  |RC2  |        |   |           |          05|Error Consulta  |No se pudo consultar en SAP  |
|  1300139074|    10|  12.03.2025|  80035263|GONZFERN    |PHOTO VIDEO BOOTH 360ÃÂ¯ÃÂ¿ÃÂ½ 2H SAONA  |        |         1|CE53  |RC2  |        |   |           |          05|Error Consulta  |No se pudo consultar en SAP  |
|  1300139076|    10|  12.03.2025|  80035263|GONZFERN    |PHOTO VIDEO BOOTH 360ÃÂ¯ÃÂ¿ÃÂ½ 2H SAONA  |        |         1|CE53  |RC2  |        |   |           |          05|Error Consulta  |No se pudo consultar en SAP  |
|  1300138923|    10|  01.11.2024|  80038763|ADMCC_POD   |AYB HAMBURGUESA WRAPS J.ARIAS               |        |         1|CA15  |RD2  |        |   |ADMCC_POD  |          05|Error Consulta  |No se pudo consultar en SAP  |
|  1300138923|    20|  01.11.2024|  80038764|ADMCC_POD   |AYB FRESAS CON CHOCOLATE J.ARIAS            |        |         1|CA15  |RD2  |        |   |ADMCC_POD  |          05|Error Consulta  |No se pudo consultar en SAP  |
|  1300138923|    30|  01.11.2024|  80035263|ADMCC_POD   |PHOTO VIDEO BOOTH 360ÃÂ¯ÃÂ¿ÃÂ½ 2H SAONA  |        |         1|CA15  |RD2  |        |   |ADMCC_POD  |          05|Error Consulta  |No se pudo consultar en SAP  |
