
=====Solped: 1300139390 Item: 10 Registro: 2025-12-09 23:36:09 =====

--------------------------------------------------------------------------------

=====Solped: 1300139390 Item: 20 Registro: 2025-12-09 23:36:12 =====

--------------------------------------------------------------------------------

=====Solped: 1300139390 Item: 30 Registro: 2025-12-09 23:36:15 =====

--------------------------------------------------------------------------------

=====Solped: 1300139390 Item: 40 Registro: 2025-12-09 23:36:18 =====
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|PurchReq    |Item  |ReqDate     |Material  |Created   |ShortText                                                                                                                                                                                                                                                                                                                                                                                                                            |PO  |Quantity  |Plnt  |PGr  |Blank1  |D  |Requisnr  |ProcState  |Estado                 |Observaciones                                                                  |
|  1300139391|    70|  09.12.2025|  80018083|OSCAVILN  |REACTIVO TAYLOR N. 10                                                                                                                                                                                                                                                                                                                                                                                                                |    |         2|CA09  |H01  |        |   |          |         03|Verificar manualmente  |9/10 items requieren verificacion manual                                       |
|  1300139391|    80|  09.12.2025|  80018085|OSCAVILN  |REACTIVO TAYLOR N. 12                                                                                                                                                                                                                                                                                                                                                                                                                |    |         2|CA09  |H01  |        |   |          |         03|Verificar manualmente  |9/10 items requieren verificacion manual                                       |
|  1300139391|    90|  09.12.2025|  80023818|OSCAVILN  |REACTIVO TAYLOR ROJO FENOL # 4 (INNV WA)                                                                                                                                                                                                                                                                                                                                                                                             |    |         2|CA09  |H01  |        |   |          |         03|Verificar manualmente  |9/10 items requieren verificacion manual                                       |
|  1300139392|    20|  09.12.2025|  80001113|OSCAVILN  |SERVICIOS COMPL. DE  FOTOGRAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ½AS      |    |         1|CA65  |RD4  |        |   |          |         03|Solo descripcion       |Texto sin estructura completa (solo_descripcion). Solo contiene descripciÃ³n.  |
|  1300139392|    30|  09.12.2025|  80013126|OSCAVILN  |SERVICIO DE APOYO LOGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ½STICO           |    |         1|CA65  |RD4  |        |   |          |         03|Procesando             |4/4 items requieren verificacion manual                                        |
|  1300139392|    40|  09.12.2025|  80001140|OSCAVILN  |TRANSPORTE DE MATERIALES                                                                                                                                                                                                                                                                                                                                                                                                             |    |         1|CA65  |RD4  |        |   |          |         03|En Proceso             |4/4 items requieren verificacion manual                                        |
|  1300139393|    10|  09.12.2025|  80001039|OSCAVILN  |ALQUILER DE CARPAS                                                                                                                                                                                                                                                                                                                                                                                                                   |    |         9|CA15  |RD2  |        |   |          |         03|Verificar manualmente  |7/7 items requieren verificacion manual                                        |
|  1300139393|    20|  09.12.2025|  80001039|OSCAVILN  |ALQUILER DE CARPAS                                                                                                                                                                                                                                                                                                                                                                                                                   |    |        11|CA15  |RD2  |        |   |          |         03|Verificar manualmente  |7/7 items requieren verificacion manual                                        |
|  1300139393|    30|  09.12.2025|  80001069|OSCAVILN  |SONIDO BÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ½SICO COLSUBSIDIO RECREACION  |    |         1|CA15  |RD2  |        |   |          |         03|Verificar manualmente  |7/7 items requieren verificacion manual                                        |
|  1300139393|    40|  09.12.2025|  80001140|OSCAVILN  |TRANSPORTE DE MATERIALES                                                                                                                                                                                                                                                                                                                                                                                                             |    |         2|CA15  |RD2  |        |   |          |         03|Verificar manualmente  |7/7 items requieren verificacion manual                                        |
|  1300139393|    50|  09.12.2025|  80017041|OSCAVILN  |SERVICIOS CONTRATADOS EVENTOS                                                                                                                                                                                                                                                                                                                                                                                                        |    |         2|CA15  |RD2  |        |   |          |         03|Verificar manualmente  |7/7 items requieren verificacion manual                                        |
|  1300139393|    60|  09.12.2025|  80017041|OSCAVILN  |SERVICIOS CONTRATADOS EVENTOS                                                                                                                                                                                                                                                                                                                                                                                                        |    |         1|CA15  |RD2  |        |   |          |         03|Verificar manualmente  |7/7 items requieren verificacion manual                                        |
|  1300139393|    70|  09.12.2025|  80004385|OSCAVILN  |ALQUILER PLANTA ELECTRICA                                                                                                                                                                                                                                                                                                                                                                                                            |    |         1|CA15  |RD2  |        |   |          |         03|Verificar manualmente  |7/7 items requieren verificacion manual                                        |
|  1300139394|    50|  09.12.2025|  80032129|OSCAVILN  |MANGUERA DE RIEGO DE 20 MTS                                                                                                                                                                                                                                                                                                                                                                                                          |    |         1|CA15  |RD2  |        |   |          |         03|Verificar manualmente  |7/7 items requieren verificacion manual                                        |
|  1300139394|    60|  09.12.2025|  80032130|OSCAVILN  |ACOPLES E INSTALACION                                                                                                                                                                                                                                                                                                                                                                                                                |    |         1|CA15  |RD2  |        |   |          |         03|Verificar manualmente  |7/7 items requieren verificacion manual                                        |
|  1300139394|    70|  09.12.2025|  80013126|OSCAVILN  |SERVICIO DE APOYO LOGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ½STICO           |    |        40|CA15  |RD2  |        |   |          |         03|Verificar manualmente  |7/7 items requieren verificacion manual                                        |

--------------------------------------------------------------------------------
